relative_path,size_bytes
README_repo_update.md,1581
paper_pdfs/Precision_Agriculture01_final_with_S18_S19.pdf,2311305
paper_pdfs/Precision_Agriculture_supplementary01_final_with_S18_S19.pdf,7768023
release_notes/revision_patch_exp1_exp2_S18_S19.md,1275
scripts/revision_experiments/counting_threshold_robustness_exp2.py,6493
scripts/revision_experiments/source_component_threshold_sensitivity_exp1.py,6224
supplementary_source_data/README_TableS18_source_component_threshold_sensitivity.md,1298
supplementary_source_data/README_TableS19_counting_threshold_robustness.md,972
supplementary_source_data/TableS18_source_component_threshold_sensitivity_summary.csv,764
supplementary_source_data/TableS19_counting_threshold_robustness_summary.csv,806
